-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0191', '0.1.0', 'derived', 'resolved_service_compensation', 'compensation_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0192', '0.1.0', 'derived', 'resolved_service_compensation', 'average_compensation_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0193', '0.1.0', 'derived', 'resolved_service_compensation', 'covered_compensation_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0194', '0.1.0', 'derived', 'resolved_forms_status', 'rettyp', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0195', '0.1.0', 'derived', 'resolved_forms_status', 'form_code_nsf', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0196', '0.1.0', 'derived', 'resolved_forms_status', 'form_code_nmf', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0197', '0.1.0', 'derived', 'resolved_forms_status', 'form_code_ptp', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0198', '0.1.0', 'derived', 'resolved_forms_status', 'form_code_ptp_qpsa', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0199', '0.1.0', 'derived', 'resolved_forms_status', 'form_code_death', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0200', '0.1.0', 'derived', 'resolved_forms_status', 'annuity_status_pay', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0201', '0.1.0', 'derived', 'resolved_forms_status', 'lsoption', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0202', '0.1.0', 'derived', 'resolved_forms_status', 'bs_ind', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
